updated_at,market,code,name,company,manager,created_at,share,type,benchmark,tracking
2023-01-30,Market.CN,014565,天弘恒生沪深港创新药精选50ETF发起联接C,天弘基金,杨超、胡超、贺雨轩,2022-05-06,0.108,指数型-股票,恒生沪深港创新药精选50指数收益率*95%+银行活期存款利率(税后)*5%,恒生沪深港创新药精选50指数
2023-01-30,Market.CN,014632,华安中证电子50ETF发起式联接A,华安基金,许之彦,2022-05-27,0.119,指数型-股票,中证电子50指数收益率*95%+商业银行税后活期存款利率*5%,中证电子50指数
2023-01-30,Market.CN,014633,华安中证电子50ETF发起式联接C,华安基金,许之彦,2022-05-27,0.119,指数型-股票,中证电子50指数收益率*95%+商业银行税后活期存款利率*5%,中证电子50指数
2023-01-30,Market.CN,014661,天弘上海金ETF发起联接A,天弘基金,沙川、陈瑶,2022-03-02,0.126,商品（不含QDII）,上海黄金交易所上海金集中定价合约(合约代码:SHAU)的午盘基准价格收益率*95%+银行活期存款利率(税后)*5%,该基金无跟踪标的
2023-01-30,Market.CN,014662,天弘上海金ETF发起联接C,天弘基金,沙川、陈瑶,2022-03-02,0.126,商品（不含QDII）,上海黄金交易所上海金集中定价合约(合约代码:SHAU)的午盘基准价格收益率*95%+银行活期存款利率(税后)*5%,该基金无跟踪标的
2023-01-30,Market.CN,014673,富国中证港股通互联网ETF发起式联接A,富国基金,蔡卡尔,2022-01-11,0.134,指数型-股票,中证港股通互联网指数收益率*95%+银行活期存款利率(税后)*5%,中证港股通互联网指数
2023-01-30,Market.CN,014674,富国中证港股通互联网ETF发起式联接C,富国基金,蔡卡尔,2022-01-11,0.134,指数型-股票,中证港股通互联网指数收益率*95%+银行活期存款利率(税后)*5%,中证港股通互联网指数
2023-01-30,Market.CN,014689,国泰中证港股通50ETF发起联接A,国泰基金,王玉,2021-12-31,0.100,指数型-股票,中证港股通50指数收益率(经估值汇率调整)*95%+银行活期存款利率(税后)*5%,中证港股通50港元指数
2023-01-30,Market.CN,014690,国泰中证港股通50ETF发起联接C,国泰基金,王玉,2021-12-31,0.100,指数型-股票,中证港股通50指数收益率(经估值汇率调整)*95%+银行活期存款利率(税后)*5%,中证港股通50港元指数
2023-01-30,Market.CN,014776,富国中证芯片产业ETF发起式联接A,富国基金,张圣贤,2022-01-18,0.129,指数型-股票,中证芯片产业指数收益率*95%+银行活期存款利率(税后)*5%,中证芯片产业指数
2023-01-30,Market.CN,014777,富国中证芯片产业ETF发起式联接C,富国基金,张圣贤,2022-01-18,0.129,指数型-股票,中证芯片产业指数收益率*95%+银行活期存款利率(税后)*5%,中证芯片产业指数
2023-01-30,Market.CN,014906,国泰中证消费电子主题ETF发起联接A,国泰基金,黄岳,2022-02-16,0.100,指数型-股票,中证消费电子主题指数收益率*95%+银行活期存款利率(税后)*5%,中证消费电子主题指数
2023-01-30,Market.CN,014907,国泰中证消费电子主题ETF发起联接C,国泰基金,黄岳,2022-02-16,0.100,指数型-股票,中证消费电子主题指数收益率*95%+银行活期存款利率(税后)*5%,中证消费电子主题指数
2023-01-30,Market.CN,014908,国泰中证新材料主题ETF发起联接A,国泰基金,王玉,2022-02-16,0.100,指数型-股票,中证新材料主题指数收益率*95%+银行活期存款利率(税后)*5%,中证新材料主题指数
2023-01-30,Market.CN,014909,国泰中证新材料主题ETF发起联接C,国泰基金,王玉,2022-02-16,0.100,指数型-股票,中证新材料主题指数收益率*95%+银行活期存款利率(税后)*5%,中证新材料主题指数
2023-01-30,Market.CN,014942,鹏华中证细分化工产业主题ETF联接A,鹏华基金,闫冬,2022-03-08,3.850,指数型-股票,中证细分化工产业主题指数收益率*95%+银行人民币活期存款利率(税后)*5%,细分化工
2023-01-30,Market.CN,014943,鹏华中证细分化工产业主题ETF联接C,鹏华基金,闫冬,2022-03-08,3.850,指数型-股票,中证细分化工产业主题指数收益率*95%+银行人民币活期存款利率(税后)*5%,细分化工
2023-01-30,Market.CN,014978,华安纳斯达克100ETF联接(QDII)C,华安基金,倪斌,2022-02-22,--,QDII,纳斯达克100指数收益率(经汇率调整)*95%+人民币活期存款税后利率*5%,该基金无跟踪标的
2023-01-30,Market.CN,014979,华安上证180ETF联接C,华安基金,许之彦,2022-02-22,--,指数型-股票,上证180指数收益率*95%+商业银行税后活期存款利率*5%,上证180指数
2023-01-30,Market.CN,014980,华安上证龙头企业ETF联接C,华安基金,刘璇子,2022-02-22,--,指数型-股票,上证龙头企业指数收益率*95%+商业银行税后活期存款利率*5%,上证龙头
2023-01-30,Market.CN,014994,国泰上证180金融ETF联接C,国泰基金,艾小军,2022-02-15,--,指数型-股票,上证180金融股指数收益率*95%+银行活期存款利率(税后)*5%,上证180金融股指数
2023-01-30,Market.CN,015282,华安恒生科技ETF发起式联接(QDII)A,华安基金,苏卿云、倪斌,2022-04-19,0.164,QDII,恒生科技指数收益率(经汇率调整)*95%+商业银行税后活期存款利率*5%,恒生科技指数
2023-01-30,Market.CN,015283,华安恒生科技ETF发起式联接(QDII)C,华安基金,苏卿云、倪斌,2022-04-19,0.164,QDII,恒生科技指数收益率(经汇率调整)*95%+商业银行税后活期存款利率*5%,恒生科技指数
2023-01-30,Market.CN,015299,华夏纳斯达克100ETF发起式联接(QDII)A,华夏基金,赵宗庭,2022-04-14,0.181,QDII,经人民币汇率调整的标的指数收益率*95%+人民币活期存款税后利率*5%,该基金无跟踪标的
2023-01-30,Market.CN,015300,华夏纳斯达克100ETF发起式联接(QDII)C,华夏基金,赵宗庭,2022-04-14,0.181,QDII,经人民币汇率调整的标的指数收益率*95%+人民币活期存款税后利率*5%,该基金无跟踪标的
2023-01-30,Market.CN,015310,华泰柏瑞恒生科技ETF联接(QDII)A,华泰柏瑞基金,柳军,2022-08-23,2.702,QDII,恒生科技指数收益率(使用估值汇率折算)*95%+银行活期存款利率(税后)*5%,恒生科技指数
2023-01-30,Market.CN,015311,华泰柏瑞恒生科技ETF联接(QDII)C,华泰柏瑞基金,柳军,2022-08-23,2.702,QDII,恒生科技指数收益率(使用估值汇率折算)*95%+银行活期存款利率(税后)*5%,恒生科技指数
2023-01-30,Market.CN,015518,华夏纳斯达克100ETF发起式联接(QDII)A美元现汇,华夏基金,赵宗庭,2022-04-14,0.181,QDII,经人民币汇率调整的标的指数收益率*95%+人民币活期存款税后利率*5%,该基金无跟踪标的
2023-01-30,Market.CN,015577,国联安上证商品ETF联接C,国联安基金,黄欣,2022-05-13,--,指数型-股票,上证大宗商品股票指数收益率*95%+银行活期存款利率(税后)*5%,上证商品
2023-01-30,Market.CN,015739,国泰中证港股通科技ETF发起联接A,国泰基金,吴向军、苗梦羽,2022-06-07,0.100,指数型-股票,中证港股通科技指数(人民币)收益率*95%+银行活期存款利率(税后)*5%,中证港股通科技人民币指数
2023-01-30,Market.CN,015740,国泰中证港股通科技ETF发起联接C,国泰基金,吴向军、苗梦羽,2022-06-07,0.100,指数型-股票,中证港股通科技指数(人民币)收益率*95%+银行活期存款利率(税后)*5%,中证港股通科技人民币指数
2023-01-30,Market.CN,015761,银华中证基建ETF发起式联接A,银华基金,马君,2022-06-02,4.607,指数型-股票,中证基建指数收益率*95%+银行活期存款利率(税后)*5%,中证基建指数
2023-01-30,Market.CN,015762,银华中证基建ETF发起式联接C,银华基金,马君,2022-06-02,4.607,指数型-股票,中证基建指数收益率*95%+银行活期存款利率(税后)*5%,中证基建指数
2023-01-30,Market.CN,015787,鹏扬中证数字经济主题ETF发起联接A,鹏扬基金,施红俊,2022-09-26,0.187,指数型-股票,中证数字经济主题指数收益率*95%+银行活期存款利率(税后)*5%,中证数字经济主题指数
2023-01-30,Market.CN,015788,鹏扬中证数字经济主题ETF发起联接C,鹏扬基金,施红俊,2022-09-26,0.187,指数型-股票,中证数字经济主题指数收益率*95%+银行活期存款利率(税后)*5%,中证数字经济主题指数
2023-01-30,Market.CN,015808,汇添富中证电池主题ETF发起式联接D,汇添富基金,董瑾,2022-05-23,--,指数型-股票,中证电池主题指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证电池主题指数
2023-01-30,Market.CN,015871,景顺长城国证新能源车电池ETF联接A,景顺长城基金,张晓南,2022-06-06,0.101,指数型-股票,国证新能源车电池指数收益率*95%+人民币活期存款税后利率*5%,国证新能源车电池指数
2023-01-30,Market.CN,015872,景顺长城国证新能源车电池ETF联接C,景顺长城基金,张晓南,2022-06-06,0.101,指数型-股票,国证新能源车电池指数收益率*95%+人民币活期存款税后利率*5%,国证新能源车电池指数
2023-01-30,Market.CN,015873,工银国证新能源车电池ETF发起式联接A,工银瑞信基金,刘伟琳,2022-07-04,4.378,指数型-股票,国证新能源车电池指数收益率*95%+银行人民币活期存款利率(税后)*5%,国证新能源车电池指数
2023-01-30,Market.CN,015874,工银国证新能源车电池ETF发起式联接C,工银瑞信基金,刘伟琳,2022-07-04,4.378,指数型-股票,国证新能源车电池指数收益率*95%+银行人民币活期存款利率(税后)*5%,国证新能源车电池指数
2023-01-30,Market.CN,015876,富国中证消费电子主题ETF发起式联接A,富国基金,张圣贤,2022-06-14,0.186,指数型-股票,中证消费电子主题指数收益率*95%+银行活期存款利率(税后)*5%,中证消费电子主题指数
2023-01-30,Market.CN,015877,富国中证消费电子主题ETF发起式联接C,富国基金,张圣贤,2022-06-14,0.186,指数型-股票,中证消费电子主题指数收益率*95%+银行活期存款利率(税后)*5%,中证消费电子主题指数
2023-01-30,Market.CN,015878,富国中证农业主题ETF联接A,富国基金,张圣贤,2022-08-19,7.909,指数型-股票,中证农业主题指数收益率*95%+银行活期存款利率(税后)*5%,中证农业主题指数
2023-01-30,Market.CN,015879,富国中证农业主题ETF联接C,富国基金,张圣贤,2022-08-19,7.909,指数型-股票,中证农业主题指数收益率*95%+银行活期存款利率(税后)*5%,中证农业主题指数
2023-01-30,Market.CN,015894,平安中证消费电子主题ETF发起式联接A,平安基金,钱晶,2022-07-19,0.406,指数型-股票,中证消费电子主题指数收益率*95%+银行活期存款利率(税后)*5%,中证消费电子主题指数
2023-01-30,Market.CN,015895,平安中证消费电子主题ETF发起式联接C,平安基金,钱晶,2022-07-19,0.406,指数型-股票,中证消费电子主题指数收益率*95%+银行活期存款利率(税后)*5%,中证消费电子主题指数
2023-01-30,Market.CN,015906,兴业沪深300ETF发起联接A,兴业基金,那赛男,2022-08-30,0.638,指数型-股票,沪深300指数收益率*95%+银行人民币活期存款利率(税后)*5%,沪深300指数
2023-01-30,Market.CN,015907,兴业沪深300ETF发起联接C,兴业基金,那赛男,2022-08-30,0.638,指数型-股票,沪深300指数收益率*95%+银行人民币活期存款利率(税后)*5%,沪深300指数
2023-01-30,Market.CN,016002,博时保证金货币ETFC,博时基金,鲁邦旺,2022-06-24,--,货币型,七天通知存款税后利率,该基金无跟踪标的
2023-01-30,Market.CN,016007,招商中证消费电子主题ETF联接A,招商基金,苏燕青,,--,指数型-股票,中证消费电子主题指数收益率*95%+中国人民银行人民币活期存款利率(税后)*5%,中证消费电子主题指数
2023-01-30,Market.CN,016008,招商中证消费电子主题ETF联接C,招商基金,苏燕青,,--,指数型-股票,中证消费电子主题指数收益率*95%+中国人民银行人民币活期存款利率(税后)*5%,中证消费电子主题指数
2023-01-30,Market.CN,016019,招商中证电池主题ETF联接A,招商基金,许荣漫,2022-07-12,2.068,指数型-股票,中证电池主题指数收益率*95%+中国人民银行人民币活期存款利率(税后)*5%,中证电池主题指数
2023-01-30,Market.CN,016020,招商中证电池主题ETF联接C,招商基金,许荣漫,2022-07-12,2.068,指数型-股票,中证电池主题指数收益率*95%+中国人民银行人民币活期存款利率(税后)*5%,中证电池主题指数
2023-01-30,Market.CN,016077,华夏中证农业主题ETF发起联接A,华夏基金,鲁亚运,2022-08-19,0.240,指数型-股票,中证农业主题指数收益率*95%+人民币活期存款税后利率*5%,中证农业主题指数
2023-01-30,Market.CN,016078,华夏中证农业主题ETF发起联接C,华夏基金,鲁亚运,2022-08-19,0.240,指数型-股票,中证农业主题指数收益率*95%+人民币活期存款税后利率*5%,中证农业主题指数
2023-01-30,Market.CN,016128,景顺长城中证红利低波动100ETF发起联接A,景顺长城基金,张晓南,2022-08-02,0.234,指数型-股票,中证红利低波动100指数收益率*95%+人民币活期存款税后利率*5%,中证红利低波动100指数
2023-01-30,Market.CN,016129,景顺长城中证红利低波动100ETF发起联接C,景顺长城基金,张晓南,2022-08-02,0.234,指数型-股票,中证红利低波动100指数收益率*95%+人民币活期存款税后利率*5%,中证红利低波动100指数
2023-01-30,Market.CN,016185,广发中证全指电力ETF发起式联接A,广发基金,陆志明,2022-07-19,0.262,指数型-股票,中证全指电力公用事业指数收益率*95%+活期存款利率(税后)*5%,中证全指电力公用事业指数
2023-01-30,Market.CN,016186,广发中证全指电力ETF发起式联接C,广发基金,陆志明,2022-07-19,0.262,指数型-股票,中证全指电力公用事业指数收益率*95%+活期存款利率(税后)*5%,中证全指电力公用事业指数
2023-01-30,Market.CN,016225,申万菱信中证内地新能源主题ETF发起联接A,申万菱信基金,王赟杰,2022-09-19,0.220,指数型-股票,中证内地新能源主题指数收益率*95%+银行活期存款利率(税后)*5%,中证内地新能源主题指数
2023-01-30,Market.CN,016226,申万菱信中证内地新能源主题ETF发起联接C,申万菱信基金,王赟杰,2022-09-19,0.220,指数型-股票,中证内地新能源主题指数收益率*95%+银行活期存款利率(税后)*5%,中证内地新能源主题指数
2023-01-30,Market.CN,016349,景顺长城国证新能源车电池ETF联接D,景顺长城基金,张晓南,2022-08-05,--,指数型-股票,国证新能源车电池指数收益率*95%+人民币活期存款税后利率*5%,国证新能源车电池指数
2023-01-30,Market.CN,016357,易方达中证长江保护主题ETF联接发起式A,易方达基金,刘树荣,,--,指数型-股票,中证长江保护主题指数收益率*95%+活期存款利率(税后)*5%,中证长江保护主题指数
2023-01-30,Market.CN,016358,易方达中证长江保护主题ETF联接发起式C,易方达基金,刘树荣,,--,指数型-股票,中证长江保护主题指数收益率*95%+活期存款利率(税后)*5%,中证长江保护主题指数
2023-01-30,Market.CN,016363,招商中证红利ETF联接E,招商基金,王平、刘重杰,2022-07-28,--,指数型-股票,中证红利指数收益率*95%+活期存款利率(税后)*5%,中证红利指数
2023-01-30,Market.CN,016437,银华巨潮小盘价值ETF联接C,银华基金,张亦驰、谭跃峰,2022-08-10,--,指数型-股票,巨潮小盘价值指数收益率*95%+银行活期存款利率(税后)*5%,巨潮小盘价值指数
2023-01-30,Market.CN,016440,华夏中证红利质量ETF发起联接A,华夏基金,严筱娴,2022-09-14,0.190,指数型-股票,中证红利质量指数收益率*95%+人民币活期存款税后利率*5%,中证红利质量指数
2023-01-30,Market.CN,016441,华夏中证红利质量ETF发起联接C,华夏基金,严筱娴,2022-09-14,0.190,指数型-股票,中证红利质量指数收益率*95%+人民币活期存款税后利率*5%,中证红利质量指数
2023-01-30,Market.CN,016495,景顺长城中证港股通科技ETF发起联接A,景顺长城基金,张晓南,2022-09-01,0.104,指数型-股票,中证港股通科技指数(人民币)收益率*95%+人民币活期存款税后利率*5%,中证港股通科技人民币指数
2023-01-30,Market.CN,016496,景顺长城中证港股通科技ETF发起联接C,景顺长城基金,张晓南,2022-09-01,0.104,指数型-股票,中证港股通科技指数(人民币)收益率*95%+人民币活期存款税后利率*5%,中证港股通科技人民币指数
2023-01-30,Market.CN,016566,嘉实中证电池主题ETF发起联接A,嘉实基金,田光远,2022-09-21,0.113,指数型-股票,中证电池主题指数收益率*95%+银行活期存款利率(税后)*5%,中证电池主题指数
2023-01-30,Market.CN,016567,嘉实中证电池主题ETF发起联接C,嘉实基金,田光远,2022-09-21,0.113,指数型-股票,中证电池主题指数收益率*95%+银行活期存款利率(税后)*5%,中证电池主题指数
2023-01-30,Market.CN,016572,招商中证银行AH价格优选ETF发起式联接A,招商基金,王平、刘重杰,2022-12-28,0.103,指数型-股票,中证银行AH价格优选指数(人民币)收益率*95%+中国人民银行人民币活期存款利率(税后)*5%,中证银行AH价格优选人民币指数
2023-01-30,Market.CN,016573,招商中证银行AH价格优选ETF发起式联接C,招商基金,王平、刘重杰,2022-12-28,0.103,指数型-股票,中证银行AH价格优选指数(人民币)收益率*95%+中国人民银行人民币活期存款利率(税后)*5%,中证银行AH价格优选人民币指数
2023-01-30,Market.CN,016581,嘉实上海金ETF发起联接A,嘉实基金,张钟玉,,--,商品（不含QDII）,上海黄金交易所上海金集中定价合约(合约代码:SHAU)的午盘基准价格收益率*95%+银行活期存款利率(税后)*5%,该基金无跟踪标的
2023-01-30,Market.CN,016582,嘉实上海金ETF发起联接C,嘉实基金,张钟玉,,--,商品（不含QDII）,上海黄金交易所上海金集中定价合约(合约代码:SHAU)的午盘基准价格收益率*95%+银行活期存款利率(税后)*5%,该基金无跟踪标的
2023-01-30,Market.CN,016630,易方达中证1000ETF联接A,易方达基金,刘树荣,2023-01-18,11.091,指数型-股票,中证1000指数收益率*95%+活期存款利率(税后)*5%,中证1000指数
2023-01-30,Market.CN,016631,易方达中证1000ETF联接C,易方达基金,刘树荣,2023-01-18,11.091,指数型-股票,中证1000指数收益率*95%+活期存款利率(税后)*5%,中证1000指数
2023-01-30,Market.CN,016633,富国中证1000ETF联接A,富国基金,金泽宇,2022-11-15,2.721,指数型-股票,中证1000指数收益率*95%+银行活期存款利率(税后)*5%,中证1000指数
2023-01-30,Market.CN,016634,富国中证1000ETF联接C,富国基金,金泽宇,2022-11-15,2.721,指数型-股票,中证1000指数收益率*95%+银行活期存款利率(税后)*5%,中证1000指数
2023-01-30,Market.CN,016707,华夏中证细分有色金属产业主题ETF发起联接A,华夏基金,赵宗庭,2022-10-18,0.136,指数型-股票,中证细分有色金属产业主题指数收益率*95%+人民币活期存款税后利率*5%,细分有色
2023-01-30,Market.CN,016708,华夏中证细分有色金属产业主题ETF发起联接C,华夏基金,赵宗庭,2022-10-18,0.136,指数型-股票,中证细分有色金属产业主题指数收益率*95%+人民币活期存款税后利率*5%,细分有色
2023-01-30,Market.CN,016788,万家国证2000ETF发起联接A,万家基金,杨坤,2022-10-11,0.102,指数型-股票,国证2000指数收益率*95%+银行活期存款利率(税后)*5%,国证2000指数
2023-01-30,Market.CN,016789,万家国证2000ETF发起联接C,万家基金,杨坤,2022-10-11,0.102,指数型-股票,国证2000指数收益率*95%+银行活期存款利率(税后)*5%,国证2000指数
2023-01-30,Market.CN,016836,国泰中证基建ETF发起联接A,国泰基金,苗梦羽,2022-10-12,0.100,指数型-股票,中证基建指数收益率*95%+银行活期存款利率(税后)*5%,中证基建指数
2023-01-30,Market.CN,016837,国泰中证基建ETF发起联接C,国泰基金,苗梦羽,2022-10-12,0.100,指数型-股票,中证基建指数收益率*95%+银行活期存款利率(税后)*5%,中证基建指数
2023-01-30,Market.CN,016891,鹏华中证中药ETF联接A,鹏华基金,张羽翔,2022-11-11,5.564,指数型-股票,中证中药指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证中药指数
2023-01-30,Market.CN,016892,鹏华中证中药ETF联接C,鹏华基金,张羽翔,2022-11-11,5.564,指数型-股票,中证中药指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证中药指数
2023-01-30,Market.CN,016938,南方中证长江保护主题ETF联接A,南方基金,龚涛,,--,指数型-股票,标的指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证长江保护主题指数
2023-01-30,Market.CN,016939,南方中证长江保护主题ETF联接C,南方基金,龚涛,,--,指数型-股票,标的指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证长江保护主题指数
2023-01-30,Market.CN,016970,华夏恒生香港上市生物科技ETF发起联接(QDII)A,华夏基金,赵宗庭,2022-11-22,0.218,QDII,经人民币汇率调整的标的指数收益率*95%+人民币活期存款税后利率*5%,恒生香港上市生物科技指数
2023-01-30,Market.CN,016971,华夏恒生香港上市生物科技ETF发起联接(QDII)C,华夏基金,赵宗庭,2022-11-22,0.218,QDII,经人民币汇率调整的标的指数收益率*95%+人民币活期存款税后利率*5%,恒生香港上市生物科技指数
2023-01-30,Market.CN,017028,国泰标普500ETF发起联接(QDII)A人民币,国泰基金,苗梦羽,2022-11-02,0.100,QDII,标普500指数收益率(经估值汇率调整)*95%+银行活期存款利率(税后)*5%,该基金无跟踪标的
2023-01-30,Market.CN,017030,国泰标普500ETF发起联接(QDII)C人民币,国泰基金,苗梦羽,2022-11-02,0.100,QDII,标普500指数收益率(经估值汇率调整)*95%+银行活期存款利率(税后)*5%,该基金无跟踪标的
2023-01-30,Market.CN,017056,嘉实国证绿色电力ETF发起联接A,嘉实基金,王紫菡,2022-11-04,0.126,指数型-股票,国证绿色电力指数收益率*95%+银行活期存款利率(税后)*5%,国证绿色电力指数
2023-01-30,Market.CN,017057,嘉实国证绿色电力ETF发起联接C,嘉实基金,王紫菡,2022-11-04,0.126,指数型-股票,国证绿色电力指数收益率*95%+银行活期存款利率(税后)*5%,国证绿色电力指数
2023-01-30,Market.CN,017116,浦银安盛中证光伏产业ETF联接A,浦银安盛基金,高钢杰,2023-01-04,2.215,指数型-股票,中证光伏产业指数收益率*95%+银行活期存款利率(税后)*5%,中证光伏产业指数
2023-01-30,Market.CN,017117,浦银安盛中证光伏产业ETF联接C,浦银安盛基金,高钢杰,2023-01-04,2.215,指数型-股票,中证光伏产业指数收益率*95%+银行活期存款利率(税后)*5%,中证光伏产业指数
2023-01-30,Market.CN,017125,华宝中证港股通互联网ETF发起联接A,华宝基金,周晶、丰晨成,2022-12-06,0.159,指数型-股票,中证港股通互联网指数收益率(经估值汇率调整后)*95%+人民币银行活期存款利率(税后)*5%,中证港股通互联网指数
2023-01-30,Market.CN,017126,华宝中证港股通互联网ETF发起联接C,华宝基金,周晶、丰晨成,2022-12-06,0.159,指数型-股票,中证港股通互联网指数收益率(经估值汇率调整后)*95%+人民币银行活期存款利率(税后)*5%,中证港股通互联网指数
2023-01-30,Market.CN,017140,华宝中证有色金属ETF发起式联接A,华宝基金,陈建华,2022-12-13,0.105,指数型-股票,中证有色金属指数收益率*95%+人民币银行活期存款利率(税后)*5%,中证有色金属指数
2023-01-30,Market.CN,017141,华宝中证有色金属ETF发起式联接C,华宝基金,陈建华,2022-12-13,0.105,指数型-股票,中证有色金属指数收益率*95%+人民币银行活期存款利率(税后)*5%,中证有色金属指数
2023-01-30,Market.CN,017185,国泰国证疫苗与生物科技ETF发起联接A,国泰基金,苗梦羽,2022-11-21,0.100,指数型-股票,国证疫苗与生物科技指数收益率*95%+银行活期存款利率(税后)*5%,国证疫苗与生物科技指数
2023-01-30,Market.CN,017186,国泰国证疫苗与生物科技ETF发起联接C,国泰基金,苗梦羽,2022-11-21,0.100,指数型-股票,国证疫苗与生物科技指数收益率*95%+银行活期存款利率(税后)*5%,国证疫苗与生物科技指数
2023-01-30,Market.CN,017222,富国中证电池主题ETF发起式联接A,富国基金,曹璐迪,2022-11-29,0.113,指数型-股票,中证电池主题指数收益率*95%+银行活期存款利率(税后)*5%,中证电池主题指数
2023-01-30,Market.CN,017223,富国中证电池主题ETF发起式联接C,富国基金,曹璐迪,2022-11-29,0.113,指数型-股票,中证电池主题指数收益率*95%+银行活期存款利率(税后)*5%,中证电池主题指数
2023-01-30,Market.CN,017226,富国中证全指家用电器ETF发起式联接A,富国基金,牛志冬,2022-12-06,0.102,指数型-股票,中证全指家用电器指数收益率*95%+银行活期存款利率(税后)*5%,中证全指家用电器指数
2023-01-30,Market.CN,017227,富国中证全指家用电器ETF发起式联接C,富国基金,牛志冬,2022-12-06,0.102,指数型-股票,中证全指家用电器指数收益率*95%+银行活期存款利率(税后)*5%,中证全指家用电器指数
2023-01-30,Market.CN,017469,嘉实上证科创板芯片ETF发起联接A,嘉实基金,田光远,2022-12-07,0.116,指数型-股票,上证科创板芯片指数收益率*95%+银行活期存款利率(税后)*5%,上证科创板芯片指数
2023-01-30,Market.CN,017470,嘉实上证科创板芯片ETF发起联接C,嘉实基金,田光远,2022-12-07,0.116,指数型-股票,上证科创板芯片指数收益率*95%+银行活期存款利率(税后)*5%,上证科创板芯片指数
2023-01-30,Market.CN,017471,国泰中证机床ETF发起联接A,国泰基金,苗梦羽,2022-12-13,0.100,指数型-股票,中证机床指数收益率*95%+银行活期存款利率(税后)*5%,中证机床指数
2023-01-30,Market.CN,017472,国泰中证机床ETF发起联接C,国泰基金,苗梦羽,2022-12-13,0.100,指数型-股票,中证机床指数收益率*95%+银行活期存款利率(税后)*5%,中证机床指数
2023-01-30,Market.CN,017481,博时中证全指电力ETF发起式联接A,博时基金,尹浩,2023-01-06,0.125,指数型-股票,中证全指电力公用事业指数收益率*95%+银行活期存款税后利率*5%,中证全指电力公用事业指数
2023-01-30,Market.CN,017482,博时中证全指电力ETF发起式联接C,博时基金,尹浩,2023-01-06,0.125,指数型-股票,中证全指电力公用事业指数收益率*95%+银行活期存款税后利率*5%,中证全指电力公用事业指数
2023-01-30,Market.CN,017557,华夏中证沪港深500ETF发起式联接A,华夏基金,徐猛,2022-12-28,0.112,指数型-股票,中证沪港深500指数收益率*95%+人民币活期存款税后利率*5%,中证沪港深500人民币指数
2023-01-30,Market.CN,017558,华夏中证沪港深500ETF发起式联接C,华夏基金,徐猛,2022-12-28,0.112,指数型-股票,中证沪港深500指数收益率*95%+人民币活期存款税后利率*5%,中证沪港深500人民币指数
2023-01-30,Market.CN,017559,华安上证科创板芯片ETF发起式联接A,华安基金,刘璇子,2022-12-27,0.103,指数型-股票,上证科创板芯片指数收益率*95%+商业银行税后活期存款利率*5%,上证科创板芯片指数
2023-01-30,Market.CN,017560,华安上证科创板芯片ETF发起式联接C,华安基金,刘璇子,2022-12-27,0.103,指数型-股票,上证科创板芯片指数收益率*95%+商业银行税后活期存款利率*5%,上证科创板芯片指数
2023-01-30,Market.CN,017571,华夏中证新能源ETF发起式联接A,华夏基金,李俊,2022-12-27,0.120,指数型-股票,中证新能源指数收益率*95%+人民币活期存款税后利率*5%,中证新能源指数
2023-01-30,Market.CN,017572,华夏中证新能源ETF发起式联接C,华夏基金,李俊,2022-12-27,0.120,指数型-股票,中证新能源指数收益率*95%+人民币活期存款税后利率*5%,中证新能源指数
2023-01-30,Market.CN,017632,汇添富中证全指医疗器械ETF发起式联接A,汇添富基金,董瑾,2022-12-29,0.103,指数型-股票,中证全指医疗器械指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证全指医疗器械指数
2023-01-30,Market.CN,017633,汇添富中证全指医疗器械ETF发起式联接C,汇添富基金,董瑾,2022-12-29,0.103,指数型-股票,中证全指医疗器械指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证全指医疗器械指数
2023-01-30,Market.CN,017634,汇添富中证全指医疗器械ETF发起式联接D,汇添富基金,董瑾,2022-12-29,0.103,指数型-股票,中证全指医疗器械指数收益率*95%+银行人民币活期存款利率(税后)*5%,中证全指医疗器械指数
2023-01-30,Market.CN,020021,国泰上证180金融ETF联接A,国泰基金,艾小军,2011-03-31,9.838,指数型-股票,上证180金融股指数收益率*95%+银行活期存款利率(税后)*5%,上证180金融股指数
2023-01-30,Market.CN,040046,华安纳斯达克100ETF联接(QDII)A,华安基金,倪斌,2013-08-02,2.730,QDII,纳斯达克100指数收益率(经汇率调整)*95%+人民币活期存款税后利率*5%,该基金无跟踪标的
2023-01-30,Market.CN,040047,华安纳斯达克100ETF联接(QDII)A美元现钞,华安基金,倪斌,2013-08-02,2.730,QDII,纳斯达克100指数收益率(经汇率调整)*95%+人民币活期存款税后利率*5%,该基金无跟踪标的
2023-01-30,Market.CN,040048,华安纳斯达克100ETF联接(QDII)A美元现汇,华安基金,倪斌,2013-08-02,2.730,QDII,纳斯达克100指数收益率(经汇率调整)*95%+人民币活期存款税后利率*5%,该基金无跟踪标的
2023-01-30,Market.CN,040180,华安上证180ETF联接A,华安基金,许之彦,2009-09-29,11.245,指数型-股票,95%×上证180指数收益率+5%×商业银行税后活期存款利率,上证180指数
